Diagnosis Code,Diagnosis_Description,"Last Change Date"
764,SLOW FETAL GROWTH/MALNUT,20071016
7640,LIGHT-FOR-DATES,20071025
7641,LIGHT-FOR-DATES W MALNUT,20071025
7642,FETAL MALNUTRITION NOS,20071025
7649,FETAL GROWTH RETARD NOS,20071025
765,SHORT GESTAT/LOW BIRTHWT,20071016
7650,EXTREME IMMATURITY,20071025
7651,PRETERM INFANTS NEC,20071025
766,LONG GESTAT/HIGH BIRTHWT,20071016
7662,"LATE INFANT, NOT HEAVY-FOR-DATES",20071025
767,BIRTH TRAUMA,20071016
7671,INJURIES TO SCALP,20071025
768,INTRAUTERINE ASPHYXIA,20071016
770,OTH FETUS/NB RESPIRATORY COND,20071016
7701,FETUS/NB MASSIVE ASPIRAT SYN,20071025
7708,POST-BIRTH RESP PROB NEC,20071025
771,PERINATAL INFECTION,20071016
7718,PERINATAL INFECTION NEC,20071025
772,FETAL/NEONATAL HEMORRHAG,20071016
7721,FETAL & NEONATAL INTRAVENTRICULAR HEMORRHAGE,20071025
773,NB HEMOLYT DIS:ISOIMMU,20071016
774,OTHER PERINATAL JAUNDICE,20071016
7743,OTH DELAY CONJUGAT JAUND,20071025
775,NB ENDOCRIN/METABOL DIS,20071016
776,HEMATOLOGICAL DIS OF NB,20071016
777,PERINATAL GI SYSTEM DIS,20071016
778,INTEGUMENT/TEMP COND NB,20071016
779,OTH PERINATAL CONDITION,20071016
7798,PERINATAL CONDITION NEC,20071025
Diagnosis Code,Diagnosis_Description,"Last Change Date"
7800,ALTERATION OF CONSCIOUSNESS,20071025
7803,CONVULSIONS,20071025
7805,SLEEP DISTURBANCES,20071025
7807,MALAISE AND FATIGUE,20070809
7809,GENERAL SYMPTOMS NEC,20071025
781,NERV/MUSCULSKEL SYS SYMP,20071016
7819,NERV/MUSCULSKEL SYM NEC,20071025
782,SKIN/OTH INTEGUMENT SYMP,20071016
7826,PALLOR & FLUSHING,20071025
783,NUTRIT/METAB/DEVEL SYMP,20071016
7832,ABNORMAL LOSS OF WEIGHT,20071025
7834,LACK NORM PHYSIOL DEVEL (INCLUDING FAILURE TO THRIVE),20071025
784,SYMPTOMS INVOL HEAD/NECK,20071016
7844,VOICE DISTURBANCE,20070809
7846,OTH SYMBOLIC DYSFUNCTION,20070809
7849,SYMP INVOL HEAD/NECK NEC,20071025
785,CARDIOVASCULAR SYS SYMP,20071016
7855,SHOCK WITHOUT TRAUMA,20071025
786,RESP SYS/OTH CHEST SYMP,20071016
7860,DYSPNEA/RESPIRATORY ABN,20071025
7865,CHEST PAIN,20071025
787,GI SYSTEM SYMPTOMS,20071016
7870,NAUSEA AND VOMITING,20071025
7879,GI SYSTEM SYMPTOMS NEC,20071025
788,URINARY SYSTEM SYMPTOMS,20071016
7882,RETENTION OF URINE,20071025
7883,INCONTINENCE OF URINE,20071025
7884,FREQ URINATION/POLYURIA,20071025
7886,URINATION ABNORM NEC,20071025
789,OTH ABDOMEN/PELVIS SYMP,20071016
7890,ABDOMINAL PAIN,20071025
7893,ABDOM/PELVIC SWELLNG NEC,20071025
7894,ABDOMINAL RIGIDITY,20071025
7896,ABDOMINAL TENDERNESS,20071025
790,NONSPECIFIC FINDINGS ON EXAMINATION OF BLOOD,20071016
7900,ABNORM RED BLOOD CELL,20071025
7902,ABN GLUCOSE TOLERAN TEST,20071025
7909,NONSPECIFIC BLOOD FINDINGS NEC,20071025
791,NONSPECIFIC URINE FINDINGS,20071016
792,ABN FIND-OTH BODY SUBST,20071016
793,ABN FIND-BODY STRUCT NOS,20071016
7938,ABNORMAL FINDINGS-BREAST,20071025
Diagnosis Code,Diagnosis_Description,"Last Change Date"
8033,CL SKULL FX NEC/HEM NEC,20071025
8034,CL SKL FX NEC/BR INJ NEC,20071025
8035,OPEN SKULL FRACTURE NEC,20071025
8036,OPN SKL FX NEC/CEREB LAC,20071025
8037,OPN SKL FX NEC/MENIN HEM,20071025
8038,OPN SKULL FX NEC/HEM NEC,20071025
8039,OP SKL FX NEC/BR INJ NEC,20071025
804,MULT FX SKULL W OTH BONE,20071016
8040,CL SKUL FX W OTH BONE FX,20071025
8041,CL SK W OTH FX/CEREB LAC,20071025
8042,CL SKL/OTH FX/MENING HEM,20071025
8043,CL SKUL W OTH FX/HEM NEC,20071025
8044,CL SKL/OTH FX/BR INJ NEC,20071025
8045,OPN SKULL FX/OTH BONE FX,20071025
8046,OPN SKL/OTH FX/CEREB LAC,20071025
8047,OPN SKL/OTH FX/MENIN HEM,20071025
8048,OPN SKL W OTH FX/HEM NEC,20071025
8049,OP SKL/OTH FX/BR INJ NEC,20071025
805,VERTEBRL FX W/O CORD INJ,20071016
8050,FX CERVICAL VERTEBRA-CL,20071025
8051,FX CERVICAL VERTEBRA-OPN,20071025
806,VERTEBRAL FX W CORD INJ,20071016
8060,CLOS CERV FX W CORD INJ,20071025
8061,OPEN CERV FX W CORD INJ,20071025
8062,CL DORSAL FX W CORD INJ,20071025
8063,OPN DORSAL FX W CORD INJ,20071025
8066,FX SACRUM-CL W CORD INJ,20071025
8067,FX SACRUM-OPN W CORD INJ,20071025
807,FX RIB/STERN/LARYN/TRACH,20071016
8070,FRACTURE OF RIB-CLOSED,20071025
8071,FRACTURE OF RIB-OPEN,20071025
808,PELVIC FRACTURE,20071016
8084,OTH PELVIC FRACTURE-CLOS,20071025
8085,OTH PELVIC FRACTURE-OPEN,20071025
809,FRACTURE OF TRUNK BONES,20071016
810,CLAVICLE FRACTURE,20071016
8100,FRACTURE CLAVICLE-CLOSED,20071025
8101,FRACTURE CLAVICLE-OPEN,20071025
811,SCAPULA FRACTURE,20071016
8110,FRACTURE SCAPULA-CLOSED,20071025
8111,FRACTURE OF SCAPULA-OPEN,20071025
812,HUMERUS FRACTURE,20071016
Diagnosis Code,Diagnosis_Description,"Last Change Date"
8121,FX UPPER HUMERUS-OPEN,20071025
8122,FX HUMERUS SHAFT/NOS-CL,20071025
8123,FX HUMERUS SHAFT/NOS-OPN,20071025
8124,FX LOWER HUMERUS-CLOSED,20071025
8125,FX LOWER HUMERUS-OPEN,20071025
813,RADIUS & ULNA FRACTURE,20071016
8130,FX UPPER RADIUS/ULNA-CL,20071025
8131,FX UPPER RADIUS/ULNA-OPN,20071025
8132,FX RADIUS/ULNA SHAFT-CL,20071025
8133,FX RADIUS/ULNA SHAFT-OPN,20071025
8134,FX LOWER RADIUS/ULNA-CL,20071025
8135,FX LOW RADIUS W/ULNA-OPN,20071025
8138,FX RADIUS/ULNA NOS-CLOSE,20071025
8139,FX RADIUS/ULNA NOS-OPEN,20071025
814,CARPAL FRACTURE,20071016
8140,FRACTURE CARPAL BONE-CL,20071025
8141,FRACTURE CARPAL BONE-OPN,20071025
8148,"FRACTURE OF HAMATE, UNCIFORM, BONE",20071025
815,METACARPAL FRACTURE,20071016
8150,FRACTURE METACARPAL-CLOS,20071025
8151,FRACTURE METACARPAL-OPEN,20071025
816,"FRACTURE PHALANGES, HAND",20071016
8160,"FX PHALANGES, HAND-CLOSE",20071025
8161,"FX PHALANGES, HAND-OPEN",20071025
817,MULTIPLE HAND FRACTURES,20071016
818,FRACTURE ARM MULT/NOS,20071016
819,FX ARMS W RIB/STERNUM,20071016
820,FRACTURE NECK OF FEMUR,20071022
8200,TRANSCERV FX FEMUR-CLOSE,20071025
8201,TRANSCERV FX FEMUR-OPEN,20071025
8202,PERTROCHANTERIC FX-CLOS,20071025
8203,PERTROCHANTERIC FX-OPEN,20071025
821,OTHER FEMORAL FRACTURE,20071022
8210,FX FEMUR SHAFT/NOS-CLOSE,20071025
8211,FX FEMUR SHAFT/NOS-OPEN,20071025
8212,FX LOWER END FEMUR-CLOSE,20071025
8213,FX LOWER END FEMUR-OPEN,20071025
822,PATELLA FRACTURE,20071022
823,TIBIA & FIBULA FRACTURE,20071022
8230,FX UPPER TIBIA/FIBULA-CL,20071025
8231,FX UPPER TIBIA/FIBULA-OP,20071025
8232,FX SHAFT TIB/FIB-CLOSED,20071025
Diagnosis Code,Diagnosis_Description,"Last Change Date"
8238,FX TIBIA/FIBULA NOS-CLOS,20071025
8239,FX TIBIA/FIBULA NOS-OPEN,20071025
824,ANKLE FRACTURE,20071022
825,FX OF TARSAL/METATARSAL,20071022
8252,FX TARSL/METATARS NEC-CL,20071025
8253,FX TARS/METATARS NEC-OPN,20071025
826,"FRACTURE PHALANGES, FOOT",20071022
827,LOWER LIMB FRACTURE NEC,20071022
828,FX LEGS W ARM/RIB,20071022
829,FRACTURE NOS,20071022
830,JAW DISLOCATION,20071022
831,SHOULDER DISLOCATION,20071022
8310,DISLOCAT SHOULDER-CLOSED,20071025
8311,DISLOCAT SHOULDER-OPEN,20071025
832,ELBOW DISLOCATION,20071022
8320,DISLOCATION ELBOW-CLOSED,20071025
8321,DISLOCATION ELBOW-OPEN,20071025
833,WRIST DISLOCATION,20071022
8330,DISLOCATION WRIST-CLOSED,20071025
8331,DISLOCATION WRIST-OPEN,20071025
834,DISLOCATION OF FINGER,20071022
8340,DISLOCAT FINGER-CLOSED,20071025
8341,DISLOCAT FINGER-OPEN,20071025
835,DISLOCATION OF HIP,20071022
8350,DISLOCATION HIP-CLOSED,20071025
8351,DISLOCATION HIP-OPEN,20071025
836,DISLOCATION OF KNEE,20071022
8365,OTH DISLOCAT KNEE-CLOSED,20071025
8366,OTH DISLOCAT KNEE-OPEN,20071025
837,DISLOCATION OF ANKLE,20071022
838,DISLOCATION OF FOOT,20071022
8380,DISLOCATION FOOT-CLOSED,20071025
8381,DISLOCATION FOOT-OPEN,20071025
839,DISLOCATION NEC,20071022
8390,DISLOC CERVICAL VERT-CL,20071025
8391,DISLOC CERVICAL VERT-OPN,20071025
8392,DISLOC THOR/LUMB VERT-CL,20071025
8393,DISL THORA/LUMB VERT-OPN,20071025
8394,OTH DISLOCAT VERTEBRA-CL,20071025
8395,OTH DISLOC VERTEBRA-OPEN,20071025
8396,DISLOCAT OTH SITE-CLOSED,20071025
8397,DISLOCAT OTH SITE-OPEN,20071025
Diagnosis Code,Diagnosis_Description,"Last Change Date"
841,SPRAIN ELBOW & FOREARM,20071022
842,SPRAIN WRIST & HAND,20071022
8420,SPRAIN OF WRIST,20071025
8421,SPRAIN OF HAND,20071025
843,SPRAIN OF HIP & THIGH,20071022
844,SPRAIN OF KNEE & LEG,20071022
845,SPRAIN OF ANKLE & FOOT,20071022
8450,SPRAIN OF ANKLE,20071025
8451,SPRAIN OF FOOT,20071025
846,SPRAIN SACROILIAC REGION,20071022
847,SPRAIN OF BACK NEC/NOS,20071022
848,SPRAIN NEC,20071022
8484,SPRAIN OF STERNUM,20071025
850,CONCUSSION,20071022
8501,CONCUSSION-BRIEF COMA,20071025
851,CEREBRAL LACER/CONTUSION,20071022
8510,CORTEX CONTUSION,20071025
852,MENINGEAL HEM FOLLOW INJ,20071022
8520,TRAUM SUBARACHNOID HEM,20071025
8521,SUBARACH HEM W OPN WOUND,20071025
8522,TRAUMATIC SUBDURAL HEM,20071025
8523,SUBDURAL HEM W OPN WOUND,20071025
8524,TRAUMATIC EXTRADURAL HEM,20071025
8525,EXTRADURAL HEM W OPN WND,20071025
853,OTH TRAUMATIC BRAIN HEM,20071022
8530,TRAUMATIC BRAIN HEM NEC,20071025
8531,BRAIN HEM NEC W OPN WND,20071025
854,OTHER BRAIN INJURY,20071022
8540,BRAIN INJURY NEC,20071025
8541,BRAIN INJ NEC W OPN WND,20071025
860,TRAUM PNEUMOHEMOTHORAX,20071022
861,HEART & LUNG INJURY,20071022
8610,HEART INJURY-CLOSED,20071025
8611,HEART INJURY-OPEN,20071025
8612,LUNG INJURY-CLOSED,20071025
8613,LUNG INJURY-OPEN,20071025
862,INTRATHORACIC INJURY NEC,20071022
8622,OTH INTRATHORACIC INJ-CL,20071025
8623,OTH INTRATHORAC INJ-OPEN,20071025
863,GI TRACT INJURY,20071022
8632,SMALL INTESTINE INJ-CLOS,20071025
8633,SMALL INTESTINE INJ-OPEN,20071025
Diagnosis Code,Diagnosis_Description,"Last Change Date"
8635,COLON INJURY-OPEN,20071025
8638,GI INJURY NEC-CLOSED,20071025
8639,GI INJURY NEC-OPEN,20071025
864,LIVER INJURY,20071022
8640,LIVER INJURY-CLOSED,20071025
8641,LIVER INJURY-OPEN,20071025
865,SPLEEN INJURY,20071022
8650,SPLEEN INJURY-CLOSED,20071025
8651,SPLEEN INJURY-OPEN,20071025
866,KIDNEY INJURY,20071022
8660,KIDNEY INJURY-CLOSED,20071025
8661,KIDNEY INJURY-OPEN,20071025
867,PELVIC ORGAN INJURY,20071022
868,OTH INTRA-ABDOMINAL INJ,20071022
8680,OTH INTRA-ABD INJ-CLOSED,20071025
8681,OTH INTRA-ABD INJ-OPEN,20071025
869,INTERNAL INJURY NOS,20071022
870,OCULAR ADNEXA OPEN WOUND,20071022
871,EYEBALL OPEN WOUND,20071022
872,OPEN WOUND OF EAR,20071022
8720,OPEN WOUND EXTERNAL EAR,20071025
8721,OPEN WOUND EXT EAR-COMPL,20071025
8726,OPEN WOUND OF EAR NEC,20071025
8727,OPEN WOUND EAR NEC-COMPL,20071025
873,OTHER OPEN WOUND OF HEAD,20071022
8732,OPEN WOUND OF NOSE,20071025
8733,OPEN WOUND NOSE-COMPL,20071025
8734,OPEN WOUND OF FACE,20071025
8735,OPEN WOUND FACE-COMPL,20071025
8736,OPN WOUND INTERNAL MOUTH,20071025
8737,OPEN WND INT MOUTH-COMPL,20071025
874,OPEN WOUND OF NECK,20071022
8740,OPN WOUND LARYNX/TRACHEA,20071025
8741,OPN WND LARYN/TRACH-COMP,20071025
875,OPEN WOUND OF CHEST,20071022
876,OPEN WOUND OF BACK,20071022
877,OPEN WOUND OF BUTTOCK,20071022
878,OPEN WOUND GENITAL ORGAN,20071022
879,OPEN WOUND SITE NEC,20071022
880,OPN WND SHOULDR/UPPR ARM,20071022
8800,OPN WND SHOULDR/UPPR ARM,20071025
8801,OPN WND SHLD/UP ARM-COMP,20071025
Diagnosis Code,Diagnosis_Description,"Last Change Date"
881,OPEN WOUND OF LOWER ARM,20071022
8810,OPEN WOUND OF LOWER ARM,20071025
8811,OPEN WOUND LOW ARM-COMPL,20071025
8812,OPN WND LOW ARM W TENDON,20071025
882,OPEN WOUND OF HAND,20071022
883,OPEN WOUND OF FINGER,20071022
884,OPEN WOUND ARM MULT/NOS,20071022
885,TRAUM AMPUTATION THUMB,20071022
886,TRAUM AMPUTATION FINGER,20071022
887,TRAUMATIC AMPUT ARM/HAND,20071022
890,OPEN WOUND OF HIP/THIGH,20071022
891,OPEN WND KNEE/LEG/ANKLE,20071022
892,OPEN WOUND OF FOOT,20071022
893,OPEN WOUND OF TOE,20071022
894,OPEN WOUND OF LEG NEC,20071022
895,TRAUMATIC AMPUTATION TOE,20071022
896,TRAUMATIC AMPUTAT FOOT,20071022
897,TRAUMATIC AMPUTATION LEG,20071022
900,HEAD/NECK VESSEL INJURY,20071022
9000,CAROTID ARTERY INJURY,20071025
9008,INJ HEAD/NECK VESSEL NEC,20071025
901,THORAC BLOOD VESSEL INJ,20071022
9014,INJURY PULMONARY VESSEL,20071025
9018,INJ THORACIC VESSEL NEC,20071025
902,ABDOM/PELVIS VESSEL INJ,20071022
9021,INJ INFERIOR VENA CAVA,20071025
9022,INJ CELIAC/MESENTER ART,20071025
9023,PORTAL/SPLENIC VEIN INJ,20071025
9024,RENAL VESSEL INJURY,20071025
9025,ILIAC VESSEL INJURY,20071025
9028,INJ ABDOMINAL VESSEL NEC,20071025
903,ARM BLOOD VESSEL INJURY,20071022
9030,INJURY AXILLARY VESSELS,20071025
904,BLOOD VESSEL INJURY NEC,20071022
9044,INJURY POPLITEAL VESSEL,20071025
9045,INJURY TIBIAL VESSELS,20071025
905,LATE EFF MUSCULOSKEL INJ,20071022
906,LATE EFF SKIN/SUBCUT INJ,20071022
907,LATE EFF NERV SYSTEM INJ,20071022
908,LATE EFF INJURY NEC/NOS,20071022
909,LATE EFF EXTER CAUSE NEC,2007 022
910,SUPERFICIAL INJURY HEAD,20071022
Diagnosis Code,Diagnosis_Description,"Last Change Date"
912,SUPERFIC INJ SHOULDR/ARM,20071022
913,SUPERFICIAL INJ FOREARM,20071022
914,SUPERFICIAL INJ OF HAND,20071022
915,SUPERFICIAL INJ FINGER,20071022
916,SUPERFICIAL INJ HIP/LEG,20071022
917,SUPERFICIAL INJ FOOT/TOE,20071022
918,SUPERFIC INJ EYE/ADNEXA,20071022
919,SUPERFICIAL INJ OTH SITE,20071022
921,CONTUSION EYE & ADNEXA,20071022
922,CONTUSION OF TRUNK,20071022
9223,CONTUSION OF BACK,20071025
923,CONTUSION OF UPPER LIMB,20071022
9230,CONTUSION SHOULDER/ARM,20071025
9231,CONTUSION ELBOW/FOREARM,20071025
9232,CONTUSION OF WRIST/HAND,20071025
924,CONTUSION LEG & OTH SITE,20071022
9240,CONTUSION OF HIP & THIGH,20071025
9241,CONTUSION KNEE/LOWER LEG,20071025
9242,CONTUSION ANKLE & FOOT,20071025
925,"CRUSHING INJURY, FACE/SCALP/NECK",20071022
926,CRUSHING INJURY OF TRUNK,20071022
9261,OTH TRUNK CRUSHING INJ,20071025
927,CRUSHING INJ UPPER LIMB,20071022
9270,CRUSH INJ SHOULDER & ARM,20071025
9271,CRUSH INJ ELBOW/FOREARM,20071025
9272,CRUSHING INJ WRIST/HAND,20071025
928,CRUSHING INJURY OF LOWER LIMB,20071022
9280,CRUSHING INJ HIP/THIGH,20071025
9281,CRUSH INJ KNEE/LOWER LEG,20071025
9282,CRUSHING INJ ANKLE/FOOT,20071025
930,FOREIGN BODY EXTERN EYE,20071022
933,FB PHARYNX & LARYNX,20071022
934,FB TRACHEA/BRONCHUS/LUNG,20071022
935,FB MOUTH/ESOPHAG/STOMACH,20071022
939,FOREIGN BODY GU TRACT,20071022
940,BURN OF EYE & ADNEXA,20071022
941,BURN OF HEAD/FACE/NECK,20071022
9410,BURN NOS HEAD/FACE/NECK,20071025
9411,1ST DEGREE BURN HEAD,20071025
9412,2ND DEGREE BURN HEAD,20071025
9413,3RD DEGREE BURN HEAD,20071025
9414,DEEP 3RD DEG BURN HEAD,20071025
Diagnosis Code,Diagnosis_Description,"Last Change Date"
942,BURN OF TRUNK,20071022
9420,BURN NOS TRUNK,20071025
9421,1ST DEGREE BURN TRUNK,20071025
9422,2ND DEGREE BURN TRUNK,20071025
9423,3RD DEGREE BURN TRUNK,20071025
9424,DEEP 3RD DEG BURN TRUNK,20071025
9425,3 DEG BURN W LOSS-TRUNK,20071025
943,BURN OF ARM,20071022
9430,BURN NOS ARM,20071025
9431,1ST DEGREE BURN ARM,20071025
9432,2ND DEGREE BURN ARM,20071025
9433,3RD DEGREE BURN ARM,20071025
9434,DEEP 3RD DEG BURN ARM,20071025
9435,3RD DEG BURN W LOSS-ARM,20071025
944,BURN OF HAND & WRIST,20071022
9440,BURN NOS HAND & WRIST,20071025
9441,1ST DEGREE BURN HAND,20071025
9442,2ND DEGREE BURN HAND,20071025
9443,3RD DEGREE BURN HAND,20071025
9444,DEEP 3RD DEG BURN HAND,20071025
9445,3RD DEG BURN W LOSS-HAND,20071025
945,BURN OF LEG,20071022
9450,BURN NOS LEG,20071025
9451,1ST DEGREE BURN LEG,20071025
9452,2ND DEGREE BURN LEG,20071025
9453,3RD DEGREE BURN LEG,20071025
9454,DEEP 3RD DEGREE BURN LEG,20071025
9455,3RD DEG BURN W LOSS-LEG,20071025
946,BURN OF MULTIPLE SITE,20071022
947,BURN OF INTERNAL ORGANS,20071022
948,BURN BY % BODY SURFACE,20071022
9480,BODY SURFACE BURN < 10%,20071025
9481,10-19% BODY SURFACE BURN,20071025
9482,20-29% BODY SURFACE BURN,20071025
9483,30-39% BODY SURFACE BURN,20071025
9484,40-49% BODY SURFACE BURN,20071025
9485,50-59% BODY SURFACE BURN,20071025
9486,60-69% BODY SURFACE BURN,20071025
9487,70-79% BODY SURFACE BURN,20071025
9488,80-89% BODY SURFACE BURN,20071025
9489,90% OR MORE BDY SURF BRN,20071025
949,BURN UNSPECIFIED,20071022
Diagnosis Code,Diagnosis_Description,"Last Change Date"
951,CRANIAL NERVE INJURY NEC,20071022
952,SPINAL CORD INJ W/O FX,20071022
9520,CERVICAL SPINAL CORD INJ,20071025
9521,DORSAL SPINAL CORD INJUR,20071025
953,INJ NERVE ROOT/SPIN PLEX,20071022
954,INJURY OTH TRUNK NERVE,20071022
955,INJ PERIPH NERV SHLD/ARM,20071022
956,INJ PERIPH NERV PELV/LEG,20071022
957,INJURY TO NERVE NEC/NOS,20071022
958,EARLY COMPLIC OF TRAUMA,20071022
959,INJURY NEC/NOS,20071022
9590,FACE AND NECK INJURY NOS,20071025
9591,TRUNK INJURY,20071025
960,POISONING BY ANTIBIOTICS,20071022
961,POISONING-ANTI-INFEC NEC,20071022
962,POISONING BY HORMONES,20071022
963,POISONING-SYSTEMIC AGENT,20071022
964,POIS-BLOOD AFFECTING AGT,20071022
965,POIS-ANALGESIC/ANTIPYRET,20071022
9650,POISONING-OPIATES,20071025
9656,POISONING-ANTIRHEUMATICS,20071025
966,POISON-ANTICONVULSANTS,20071022
967,POISON-SEDATIVE/HYPNOTIC,20071022
968,POISONING-CNS DEPRESSANT,20071022
969,POISON-PSYCHOTROPIC AGT,20071022
970,POISONING-CNS STIMULANTS,20071022
971,POISON-AUTONOMIC AGENT,20071022
972,POISON-CARDIOVASC AGENT,20071022
973,POISONING-GI AGENTS,20071022
974,POIS-WATER/MIN/METAB AGT,20071022
975,POISONING-MUSCLE AGENT,20071022
976,POIS-SKIN/EENT/DENT AGT,20071022
977,POIS-MEDICINAL NEC/NOS,20071022
978,POISONING-BACT VACCINES,20071022
979,POIS-OTH VACCINE/BIOLOG,20071022
980,ALCOHOL TOXICITY,20071022
982,TOXIC EFFECT SOLVENT NEC,20071022
984,TOXIC EFF LEAD & COMPND,20071022
985,TOXIC EFFECT OTH METALS,20071022
987,TOXIC  EFF GAS/VAPOR NEC,20071022
988,TOXIC EFF NOXIOUS FOOD,20071022
989,TOX EFF OTH NONMED SUBST,20071022
Diagnosis Code,Diagnosis_Description,"Last Change Date"
990,EFFECTS RADIATION NOS,20071022
991,EFF REDUCED TEMPERATURE,20071022
992,EFFECT OF HEAT/LIGHT,20071022
993,EFFECTS OF AIR PRESSURE,20071022
994,EFFECT EXTERNAL CAUS NEC,20071022
995,CERTAIN ADVERSE EFF NEC,20071022
9952,ADV EFF MED/BIOL SUB NOS,20071025
9955,CHILD MALTREATMENT SYND,20071025
9956,ANAPHYLACTIC SHOCK DUE TO ADVERSE FOOD REACTION (NONPOISONOUS FOODS),20071025
9958,"OTHER SPECIFIED ADVERSE EFFECTS,  NOT ELSEWHERE CLASSIFIED",20071025
9959,SYSTEMIC INFLAMMATORY RESPONSE SYNDROME (SIRS),20071025
996,"COMPLICATIONS, CERTAIN SPECIFIED PROCEDURES",20071022
9960,MALFUNC CARD DEVIC/GRAFT,20071025
9963,MALFUNC GU DEVICE/GRAFT,20071025
9964,MALF INT ORTHPED DEV/GRF,20071025
9965,MALFUNC DEVICE/GRAFT NEC,20071025
9966,INFEC/INFLAM-DEVIC/GRAFT,20071025
9967,COMPLIC BIOLOGICAL/SYNTHETIC DEVICE/GRAFT NEC,20071025
9968,COMPL TRANSPLANTED ORGAN,20071025
9969,COMPL REATTACHED PART,20071025
997,NERVOUS SYSTEM COMPLICATIONS DURING OR RESULTING FROM A PROCEDURE,20071022
9970,SURG COMPLICATION-CNS,20071025
9976,AMPUTATION STUMP COMPLICATION,20071025
9977,"VASCULAR COMPLICATIONS OF OTHER VESSELS, EXCLUDING PERIPHERAL",20071025
9979,SURG COMPL-BODY SYST NEC,20071025
998,OTH SURGICAL COMPL NEC,20071022
9981,HEMORRHAGE OR HEMATOMA OR SEROMA COMPLICATING A PROCEDURE,20071025
9983,POSTOP WOUND DISRUPTION,20071025
9985,POSTOPERATIVE INFECTION,20071025
9988,SURGICAL COMPLICAT NEC,20071025
999,COMPLIC MEDICAL CARE NEC,20071022
E0988,INJURY RESULTING FROM OTHER CATACLYSMIC STORMS,20071025
E800,RR COLLISION NOS,20071025
E801,RR COLL W OTH OBJECT,20071025
E802,RR ACCIDENT W DERAILMENT,20071025
E803,RR ACCIDENT W EXPLOSION,20071025
E804,FALL ON/FROM TRAIN,20071025
E805,HIT BY ROLLING STOCK,20071025
E806,RAILWAY ACCIDENT NEC,20071025
E807,RAILWAY ACCIDENT NOS,20071025
E810,VEHICLE-TRAIN COLLISION,20071025
E811,MV REENTRANT COLLISION,20071025
Diagnosis Code,Diagnosis_Description,"Last Change Date"
E813,MV-OTH VEHICLE COLLISION,20071025
E814,MV COLLISION W PEDEST,20071025
E815,MV COLLISION W OTH OBJ,20071025
E816,LOSS OF CONTROL MV ACC,20071025
E817,MV TRAF ACC-BOARD/ALIGHT,20071025
E818,MV TRAFFIC ACCIDENT NEC,20071025
E819,MV TRAFFIC ACCIDENT NOS,20071025
E820,SNOW VEHICLE ACCIDENT,20071025
E821,OTH OFF-RD MV N-TRAF ACC,20071025
E822,OTH MV COLL W MOVING OBJ,20071025
E823,OTH MV COLL W STNDNG OBJ,20071025
E824,MV N-TRAFF BOARD/ALIGHT,20071025
E825,MV N-TRAFFIC ACC NEC/NOS,20071025
E826,PEDAL CYCLE ACCIDENT,20071025
E827,ANIMAL DRAWN VEHICLE ACC,20071025
E828,RIDDEN ANIMAL ACCIDENT,20071025
E829,OTHER ROAD VEHICLE ACC,20071025
E830,BOAT ACC W SUBMERSION,20071025
E831,BOAT ACC W OTH INJURY,20071025
E832,BOAT ACC W SUBMERS NEC,20071025
E833,WATERCRAFT STAIRWAY FALL,20071025
E834,FALL IN WATERCRAFT NEC,20071025
E835,FALL IN WATERCRAFT NOS,20071025
E836,WATERCRAFT MACHINERY ACC,20071025
E837,WATERCRAFT EXPLOSION,20071025
E838,WATERCRAFT ACC NEC/NOS,20071025
E840,TAKEOFF/LANDING ACCIDENT,20071025
E841,POWERED AIRCRAFT ACC NEC,20071025
E842,UNPOWERED AIRCRAFT ACC,20071025
E843,FALL IN/ON/FROM AIRCRAFT,20071025
E844,AIR TRANSPORT ACC NEC,20071025
E845,SPACECRAFT ACCIDENT,20071025
E849,PLACE OF OCCURRENCE,20071025
E850,ACC POISON-ANALGESIC,20071025
E852,ACC POISON-SEDATIVES NEC,20071025
E853,ACC POISON-TRANQUILIZERS,20071025
E854,ACC POISN-PSYCHTROPC NEC,20071025
E855,ACC POISON-CNS DRUGS NEC,20071025
E858,ACC POISONING-DRUGS NEC,20071025
E860,ACC POISON-ALCOHOL NEC,20071025
E861,ACC POISN-CLEANSING AGNT,20071025
E862,ACC POIS-PETRLEUM/SOLVNT,20071025
Diagnosis Code,Diagnosis_Description,"Last Change Date"
E926,RADIATION EXPOSURE ACCID,20071025
E928,ACCIDENTS NEC & NOS,20071025
E929,LATE EFF OF ACCID INJURY,20071025
E930,ADV EFF ANTIBIOTICS,20071025
E931,ADV EFF ANTI-INFECTV NEC,20071025
E932,ADVERSE EFFECT HORMONES,20071025
E933,ADV EFF SYSTEMIC AGENTS,20071025
E934,ADV EFF BLOOD AGENT,20071025
E935,ADV EFF ANALGESICS,20071025
E936,ADV EFF ANTICONVULSANTS,20071025
E937,SEDATIVES AND HYPNOTICS,20071025
E938,ADV EFF CNS DEPRESSANT,20071025
E939,ADV EFF PSYCHOTROPIC AGT,20071025
E940,ADV EFF CNS STIMULANTS,20071025
E941,ADV EFF AUTONOMIC AGENT,20071025
E942,ADV EFF CARDIOVASC AGENT,20071025
E943,ADVERSE EFFECT GI AGENT,20071025
E944,ADV EFF WATER/MIN METAB,20071025
E945,ADVERSE EFFECT MUSCL AGT,20071025
E946,ADV EFF SKIN/EENT AGENT,20071025
